"agency","site_no","Date","month","HydrologicEvent","SampleFraction","Nitrate","Mixed_N","TP","Temperature","Turbidity"
"USGS","02086849",2006-06-14,"Jun","Storm","Total",NA,1.9,0.36,NA,NA
"USGS","02086849",2006-06-14,"Jun","Storm",NA,NA,NA,NA,20.7,NA
"USGS","02086849",2007-03-02,"Mar","Storm","Dissolved",1.4165,NA,NA,NA,NA
"USGS","02086849",2007-03-02,"Mar","Storm","Total",NA,2.2,0.4,NA,NA
"USGS","02086849",2007-03-02,"Mar","Storm",NA,NA,NA,NA,13.3,NA
"USGS","02086849",2008-09-06,"Sep","Storm","Dissolved",0.8515,NA,NA,NA,NA
"USGS","02086849",2008-09-06,"Sep","Storm","Total",NA,1.5,0.22,NA,NA
"USGS","02086849",2008-09-06,"Sep","Storm",NA,NA,NA,NA,22.6,NA
"USGS","02086849",2008-09-26,"Sep","Storm","Dissolved",1.244,NA,NA,NA,NA
"USGS","02086849",2008-09-26,"Sep","Storm","Total",NA,1.7,0.364,NA,NA
"USGS","02086849",2008-09-26,"Sep","Storm",NA,NA,NA,NA,17.9,NA
"USGS","02086849",2009-01-06,"Jan","Storm","Dissolved",1.3245,NA,NA,NA,NA
"USGS","02086849",2009-01-06,"Jan","Storm","Total",NA,1.8,0.36,NA,NA
"USGS","02086849",2009-01-06,"Jan","Storm",NA,NA,NA,NA,10.8,NA
"USGS","02086849",2009-05-19,"May","Routine sample",NA,NA,NA,NA,17.1,NA
"USGS","02086849",2009-11-11,"Nov","Storm","Dissolved",1.0295,NA,NA,NA,NA
"USGS","02086849",2009-11-11,"Nov","Storm","Total",NA,1.7,0.41,NA,NA
"USGS","02086849",2009-11-11,"Nov","Storm",NA,NA,NA,NA,13.7,NA
"USGS","02086849",2010-09-27,"Sep","Storm","Dissolved",1.0175,NA,NA,NA,NA
"USGS","02086849",2010-09-27,"Sep","Storm","Total",NA,1.4,0.314,NA,NA
"USGS","02086849",2011-05-14,"May","Storm","Dissolved",3.89,NA,NA,NA,NA
"USGS","02086849",2011-05-14,"May","Storm","Total",NA,3.8,0.582,NA,NA
"USGS","02086849",2011-07-08,"Jul","Storm","Dissolved",3.53,NA,NA,NA,NA
"USGS","02086849",2011-07-08,"Jul","Storm","Total",NA,3.5,0.654,NA,NA
"USGS","02086849",2014-04-08,"Apr","Routine sample","Dissolved",3.855,NA,NA,NA,NA
"USGS","02086849",2014-04-08,"Apr","Routine sample","Total",NA,2.32,0.195,NA,NA
"USGS","02086849",2014-04-08,"Apr","Routine sample",NA,NA,NA,NA,14.2,NA
"USGS","02086849",2014-04-15,"Apr","Routine sample","Dissolved",0.919,NA,NA,NA,NA
"USGS","02086849",2014-04-15,"Apr","Routine sample","Total",NA,2.84,0.761,NA,NA
"USGS","02086849",2014-04-15,"Apr","Routine sample",NA,NA,NA,NA,18.4,NA
"USGS","02086849",2014-04-23,"Apr","Routine sample","Dissolved",9.625,NA,NA,NA,NA
"USGS","02086849",2014-04-23,"Apr","Routine sample","Total",NA,4.57,0.075,NA,NA
"USGS","02086849",2014-04-23,"Apr","Routine sample",NA,NA,NA,NA,16.6,NA
"USGS","02086849",2014-04-29,"Apr","Routine sample","Dissolved",7.54,NA,NA,NA,NA
"USGS","02086849",2014-04-29,"Apr","Routine sample","Total",NA,3.42,0.079,NA,NA
"USGS","02086849",2014-04-29,"Apr","Routine sample",NA,NA,NA,NA,16.3,NA
"USGS","02086849",2014-05-06,"May","Routine sample","Dissolved",7.66,NA,NA,NA,NA
"USGS","02086849",2014-05-06,"May","Routine sample","Total",NA,3.71,0.107,NA,NA
"USGS","02086849",2014-05-06,"May","Routine sample",NA,NA,NA,NA,21.3,NA
"USGS","02086849",2014-05-12,"May","Routine sample","Dissolved",6.985,NA,NA,NA,NA
"USGS","02086849",2014-05-12,"May","Routine sample","Total",NA,3.3,0.124,NA,NA
"USGS","02086849",2014-05-12,"May","Routine sample",NA,NA,NA,NA,25.4,NA
"USGS","02086849",2014-05-20,"May","Routine sample","Dissolved",2.935,NA,NA,NA,NA
"USGS","02086849",2014-05-20,"May","Routine sample","Total",NA,1.78,0.109,NA,NA
"USGS","02086849",2014-05-20,"May","Routine sample",NA,NA,NA,NA,19.7,NA
"USGS","02086849",2014-05-29,"May","Routine sample","Dissolved",8.82,NA,NA,NA,NA
"USGS","02086849",2014-05-29,"May","Routine sample","Total",NA,4.29,0.081,NA,NA
"USGS","02086849",2014-05-29,"May","Routine sample",NA,NA,NA,NA,21.8,NA
"USGS","02086849",2014-06-03,"Jun","Routine sample","Dissolved",3.985,NA,NA,NA,NA
"USGS","02086849",2014-06-03,"Jun","Routine sample","Total",NA,2.26,0.08,NA,NA
"USGS","02086849",2014-06-03,"Jun","Routine sample",NA,NA,NA,NA,19.6,NA
"USGS","02086849",2014-06-10,"Jun","Routine sample","Dissolved",6.255,NA,NA,NA,NA
"USGS","02086849",2014-06-10,"Jun","Routine sample","Total",NA,3.13,0.132,NA,NA
"USGS","02086849",2014-06-10,"Jun","Routine sample",NA,NA,NA,NA,23.1,NA
"USGS","02086849",2018-03-27,"Mar","Routine sample","Dissolved",5.895,2.75,NA,NA,NA
"USGS","02086849",2018-03-27,"Mar","Routine sample",NA,NA,NA,NA,10.4,NA
